timestamp,USDT_ARS_Parallel_sell_price,USDT_ARS_TradingView_open,USDT_ARS_TradingView_close,USDT_ARS_TradingView_high,USDT_ARS_TradingView_low,USDT_ARS_TradingView_volume,USD_ARS_Official_open,USD_ARS_Official_close,USD_ARS_Official_high,USD_ARS_Official_low
2022-01-01,,,,,,,,,,
2022-01-02,,,,,,,102.68,102.9,103.04,102.64
2022-01-03,206.0,,,,,,102.9,103.09,103.09,102.9
2022-01-04,206.5,,,,,,103.09,103.04,103.15,102.97
2022-01-05,207.0,,,,,,103.09,103.22,103.23,103.05
2022-01-06,208.5,,,,,,103.22,103.28,103.29,103.22
2022-01-07,208.5,,,,,,,,,
2022-01-08,,,,,,,,,,
2022-01-09,,,,,,,103.28,103.45,103.5,103.28
2022-01-10,206.5,,,,,,103.45,103.46,103.58,103.45
2022-01-11,207.0,,,,,,103.46,103.66,103.66,103.46
2022-01-12,208.5,,,,,,103.66,103.76,103.76,103.5
2022-01-13,209.0,,,,,,103.76,103.84,103.87,103.76
2022-01-14,209.0,,,,,,,,,
2022-01-15,,,,,,,,,,
2022-01-16,,,,,,,103.84,104.02,104.02,103.84
2022-01-17,209.0,,,,,,104.02,104.06,104.19,103.97
2022-01-18,209.5,,,,,,104.06,104.14,104.25,104.06
2022-01-19,212.0,,,,,,104.14,104.21,104.31,104.14
2022-01-20,213.0,,,,,,104.21,104.34,104.36,104.17
2022-01-21,218.0,,,,,,,,,
2022-01-22,,,,,,,,,,
2022-01-23,,,,,,,104.34,104.47,104.54,104.25
2022-01-24,219.0,,,,,,104.47,104.61,104.62,104.25
2022-01-25,219.5,,,,,,104.61,104.7,104.7,104.42
2022-01-26,220.5,,,,,,104.7,104.75,104.76,104.58
2022-01-27,223.5,,,,,,104.75,104.83,104.83,104.73
2022-01-28,213.0,,,,,,,,,
2022-01-29,,,,,,,,,,
2022-01-30,,,,,,,104.83,105.0,105.02,104.73
2022-01-31,212.5,,,,,,105.0,105.11,105.14,105.0
2022-02-01,213.5,,,,,,105.11,105.15,105.21,105.0
2022-02-02,216.5,,,,,,105.15,105.27,105.31,105.0
2022-02-03,216.0,,,,,,105.27,105.3,105.41,105.27
2022-02-04,213.0,,,,,,,,,
2022-02-05,,,,,,,,,,
2022-02-06,,,,,,,105.3,105.57,105.7,105.3
2022-02-07,214.0,,,,,,105.57,105.8,105.8,105.57
2022-02-08,215.0,,,,,,105.8,105.88,105.91,105.7
2022-02-09,216.0,,,,,,105.88,106.01,106.01,105.88
2022-02-10,216.0,,,,,,106.01,106.14,106.14,105.7
2022-02-11,214.5,,,,,,,,,
2022-02-12,,,,,,,,,,
2022-02-13,,,,,,,106.14,106.25,106.43,106.0
2022-02-14,215.5,,,,,,106.25,106.35,106.47,106.25
2022-02-15,215.0,,,,,,106.35,106.46,106.58,106.35
2022-02-16,215.0,,,,,,106.46,106.67,106.67,106.46
2022-02-17,214.0,,,,,,106.67,106.78,106.78,106.56
2022-02-18,211.0,,,,,,,,,
2022-02-19,,,,,,,,,,
2022-02-20,,,,,,,106.78,107.06,107.06,106.78
2022-02-21,211.0,,,,,,107.06,107.19,107.19,107.03
2022-02-22,210.0,,,,,,107.19,107.28,107.32,107.08
2022-02-23,210.0,,,,,,107.28,107.37,107.41,107.17
2022-02-24,210.0,,,,,,107.37,107.44,107.44,107.27
2022-02-25,210.5,,,,,,,,,
2022-02-26,,,,,,,,,,
2022-02-27,,,,,,,107.44,107.39,107.44,107.27
2022-02-28,,,,,,,107.39,107.39,107.39,107.33
2022-03-01,,,,,,,107.39,107.82,107.95,107.33
2022-03-02,206.5,,,,,,107.82,108.03,108.04,107.82
2022-03-03,205.0,,,,,,108.03,108.02,113.42,107.83
2022-03-04,201.0,,,,,,,,,
2022-03-05,,,,,,,,,,
2022-03-06,,,,,,,108.02,108.44,108.46,108.02
2022-03-07,200.5,,,,,,108.44,108.55,108.55,108.36
2022-03-08,202.0,,,,,,108.55,108.69,108.69,108.36
2022-03-09,203.0,,,,,,108.69,108.77,108.79,108.69
2022-03-10,,,,,,,108.77,108.77,108.88,108.69
2022-03-11,201.0,,,,,,,,,
2022-03-12,,,,,,,,,,
2022-03-13,,,,,,,108.77,109.19,109.24,108.77
2022-03-14,201.5,,,,,,109.19,109.2,109.31,109.0
2022-03-15,199.0,,,,,,109.2,109.41,109.42,109.2
2022-03-16,201.0,,,,,,109.41,109.51,109.52,109.31
2022-03-17,203.0,,,,,,109.51,109.67,109.67,109.51
2022-03-18,202.0,,,,,,,,,
2022-03-19,,,,,,,,,,
2022-03-20,,,,,,,109.67,109.96,110.0,109.67
2022-03-21,202.0,,,,,,109.96,110.06,110.07,109.96
2022-03-22,202.0,,,,,,110.06,110.17,110.18,110.06
2022-03-23,201.0,,,,,,110.17,110.12,110.17,110.06
2022-03-24,,,,,,,110.12,110.38,110.39,110.06
2022-03-25,202.0,,,,,,,,,
2022-03-26,,,,,,,,,,
2022-03-27,,,,,,,,,,
2022-03-28,200.0,,,,,,110.38,110.68,110.7,110.06
2022-03-29,200.0,,,,,,110.68,110.8,110.82,110.68
2022-03-30,201.0,,,,,,110.8,110.88,110.93,110.8
2022-03-31,200.0,,,,,,110.88,111.0,111.0,110.88
2022-04-01,199.0,,,,,,111.0,111.12,111.12,110.89
2022-04-02,,,,,,,,,,
2022-04-03,,,,,,,,,,
2022-04-04,199.0,,,,,,111.12,111.57,111.57,111.02
2022-04-05,196.0,,,,,,111.57,111.69,111.72,111.44
2022-04-06,196.0,,,,,,111.69,111.83,111.84,111.59
2022-04-07,196.0,,,,,,111.83,111.97,111.98,111.59
2022-04-08,196.0,,,,,,111.97,112.15,112.16,111.86
2022-04-09,,,,,,,,,,
2022-04-10,,,,,,,,,,
2022-04-11,195.0,,,,,,112.15,112.47,112.6,112.15
2022-04-12,195.0,,,,,,112.47,112.65,112.76,112.47
2022-04-13,195.0,,,,,,112.65,112.95,112.95,112.65
2022-04-14,,,,,,,112.95,112.81,112.95,112.81
2022-04-15,,,,,,,112.81,112.89,112.9,112.81
2022-04-16,,,,,,,,,,
2022-04-17,,,,,,,,,,
2022-04-18,195.0,,,,,,112.89,113.61,113.68,112.89
2022-04-19,197.0,,,,,,113.61,113.78,113.79,113.61
2022-04-20,199.5,,,,,,113.78,113.96,113.97,113.67
2022-04-21,201.0,,,,,,113.96,114.08,114.11,113.86
2022-04-22,202.5,,,,,,114.08,114.12,114.24,113.97
2022-04-23,,,,,,,,,,
2022-04-24,,,,,,,,,,
2022-04-25,205.0,,,,,,114.12,114.68,114.71,114.12
2022-04-26,210.0,,,,,,114.68,114.84,114.84,114.58
2022-04-27,209.0,,,,,,114.84,115.03,115.04,114.58
2022-04-28,205.0,,,,,,115.03,115.18,115.18,114.92
2022-04-29,199.0,,,,,,115.18,115.31,115.32,115.06
2022-04-30,,,,,,,,,,
2022-05-01,,,,,,,,,,
2022-05-02,201.0,,,,,,115.31,115.73,115.8,115.19
2022-05-03,203.5,,,,,,115.73,115.87,115.88,115.61
2022-05-04,202.0,,,,,,115.87,116.01,116.02,115.75
2022-05-05,201.5,,,,,,116.01,116.15,116.16,115.89
2022-05-06,201.0,,,,,,116.15,116.18,116.3,115.89
2022-05-07,,,,,,,,,,
2022-05-08,,,,,,,,,,
2022-05-09,200.5,,,,,,116.18,116.75,116.75,116.18
2022-05-10,202.0,,,,,,116.75,116.93,116.93,116.75
2022-05-11,205.0,,,,,,116.93,117.08,117.08,116.93
2022-05-12,204.5,,,,,,117.08,117.24,117.26,116.95
2022-05-13,203.0,,,,,,117.25,117.42,117.42,117.14
2022-05-14,,,,,,,,,,
2022-05-15,,,,,,,,,,
2022-05-16,205.0,,,,,,117.42,117.76,117.91,117.31
2022-05-17,207.0,,,,,,117.76,118.07,118.07,117.75
2022-05-18,,,,,,,118.07,118.0,118.07,117.94
2022-05-19,206.0,,,,,,118.0,118.34,118.36,118.0
2022-05-20,204.5,,,,,,118.34,118.48,118.49,118.22
2022-05-21,,,,,,,,,,
2022-05-22,,,,,,,,,,
2022-05-23,206.0,,,,,,118.48,118.82,118.95,118.22
2022-05-24,208.0,,,,,,118.82,118.98,119.1,118.82
2022-05-25,,,,,,,118.98,119.05,119.05,118.98
2022-05-26,207.0,,,,,,119.05,119.4,119.42,118.98
2022-05-27,206.0,,,,,,119.4,119.55,119.56,119.3
2022-05-28,,,,,,,,,,
2022-05-29,,,,,,,,,,
2022-05-30,206.5,,,,,,119.55,120.0,120.0,119.55
2022-05-31,206.0,,,,,,120.0,120.19,120.19,119.89
2022-06-01,206.0,,,,,,120.19,120.32,120.33,120.08
2022-06-02,205.0,,,,,,120.31,120.46,120.48,120.08
2022-06-03,205.0,,,,,,120.46,120.66,120.67,120.34
2022-06-04,,,,,,,,,,
2022-06-05,,,,,,,,,,
2022-06-06,205.5,,,,,,120.66,120.98,121.13,120.56
2022-06-07,206.0,,,,,,120.98,121.27,121.28,120.98
2022-06-08,208.0,,,,,,121.27,121.45,121.45,121.27
2022-06-09,207.0,,,,,,121.45,121.5,121.63,121.45
2022-06-10,209.0,,,,,,121.5,121.79,121.79,121.5
2022-06-11,,,,,,,,,,
2022-06-12,,,,,,,,,,
2022-06-13,215.0,,,,,,121.79,122.29,122.3,121.5
2022-06-14,221.0,,,,,,122.29,122.5,122.51,122.17
2022-06-15,221.0,,,,,,122.5,122.69,122.73,122.39
2022-06-16,216.0,,,,,,122.69,122.91,122.91,122.69
2022-06-17,,,,,,,122.91,122.85,122.91,122.8
2022-06-18,,,,,,,,,,
2022-06-19,,,,,,,,,,
2022-06-20,,,,,,,122.85,122.85,122.85,122.85
2022-06-21,220.0,,,,,,122.85,123.67,123.72,122.78
2022-06-22,224.0,,,,,,123.67,123.85,123.87,123.56
2022-06-23,224.0,,,,,,123.85,124.08,124.08,123.73
2022-06-24,225.0,,,,,,124.08,124.24,124.26,124.08
2022-06-25,,,,,,,,,,
2022-06-26,,,,,,,,,,
2022-06-27,230.0,,,,,,124.24,124.66,124.72,124.24
2022-06-28,238.0,,,,,,124.66,124.87,124.88,124.58
2022-06-29,238.0,,,,,,124.87,125.04,125.04,124.87
2022-06-30,238.0,,,,,,125.04,125.21,125.21,125.04
2022-07-01,238.0,,,,,,125.21,125.45,125.45,125.21
2022-07-02,,,,,,,,,,
2022-07-03,,,,,,,,,,
2022-07-04,267.0,,,,,,125.45,125.96,126.0,125.45
2022-07-05,257.0,,,,,,125.96,126.18,126.2,125.83
2022-07-06,250.0,,,,,,126.18,126.36,126.39,126.06
2022-07-07,255.0,,,,,,126.36,126.42,126.57,126.36
2022-07-08,270.0,,,,,,126.42,126.66,126.79,126.06
2022-07-09,,,,,,,,,,
2022-07-10,,,,,,,,,,
2022-07-11,267.0,,,,,,126.66,127.35,127.38,126.66
2022-07-12,270.0,,,,,,127.35,127.58,127.58,127.35
2022-07-13,278.0,,,,,,127.58,127.82,127.82,127.45
2022-07-14,288.0,,,,,,127.82,128.0,128.01,127.82
2022-07-15,295.0,,,,,,128.0,128.22,128.24,128.0
2022-07-16,,,,,,,,,,
2022-07-17,,,,,,,,,,
2022-07-18,291.0,,,,,,128.22,128.75,128.91,128.22
2022-07-19,301.0,,,,,,128.75,129.14,129.14,128.75
2022-07-20,317.0,,,,,,129.14,129.38,129.4,129.14
2022-07-21,336.0,,,,,,129.38,129.59,129.61,129.38
2022-07-22,341.0,,,,,,129.59,129.73,129.78,129.47
2022-07-23,,,,,,,,,,
2022-07-24,,,,,,,,,,
2022-07-25,319.0,,,,,,129.73,130.39,130.4,129.47
2022-07-26,321.0,,,,,,130.39,130.54,130.67,130.26
2022-07-27,326.0,,,,,,130.54,130.9,130.9,130.54
2022-07-28,315.0,,,,,,130.9,131.12,131.12,130.75
2022-07-29,298.0,,,,,,131.12,131.26,131.27,131.12
2022-07-30,,,,,,,,,,
2022-07-31,,,,,,,,,,
2022-08-01,281.0,,,,,,131.26,131.89,131.95,131.12
2022-08-02,290.0,,,,,,131.89,132.06,132.19,131.52
2022-08-03,298.0,,,,,,132.06,132.41,132.41,132.06
2022-08-04,291.0,,,,,,132.41,132.64,132.65,132.06
2022-08-05,292.0,,,,,,132.64,132.78,132.95,132.13
2022-08-06,,,,,,,,,,
2022-08-07,,,,,,,,,,
2022-08-08,290.0,,,,,,132.85,133.56,133.56,132.85
2022-08-09,292.0,,,,,,133.56,133.83,133.83,133.44
2022-08-10,295.0,,,,,,133.83,134.0,134.06,133.71
2022-08-11,296.0,,,,,,134.0,134.25,134.27,133.88
2022-08-12,295.0,,,,,,134.25,134.58,134.58,134.25
2022-08-13,,,,,,,,,,
2022-08-14,,,,,,,,,,
2022-08-15,,,,,,,134.58,134.53,134.59,134.46
2022-08-16,291.0,,,,,,134.53,135.2,135.44,134.41
2022-08-17,291.0,,,,,,135.27,135.53,135.57,135.21
2022-08-18,293.0,,,,,,135.53,135.79,135.8,135.4
2022-08-19,293.0,,,,,,135.79,136.15,136.15,135.66
2022-08-20,,,,,,,,,,
2022-08-21,,,,,,,,,,
2022-08-22,292.0,,,,,,136.15,136.64,136.82,136.15
2022-08-23,297.0,,,,,,136.64,136.94,136.94,136.64
2022-08-24,295.0,,,,,,136.94,137.13,137.16,136.81
2022-08-25,292.0,,,,,,137.13,137.38,137.4,136.81
2022-08-26,291.0,,,,,,137.38,137.7,137.7,137.25
2022-08-27,,,,,,,,,,
2022-08-28,,,,,,,,,,
2022-08-29,292.0,,,,,,137.7,138.3,138.34,137.56
2022-08-30,291.0,,,,,,138.3,138.6,138.6,138.3
2022-08-31,290.0,,,,,,138.6,138.72,138.73,138.59
2022-09-01,289.0,,,,,,138.72,139.02,139.02,138.59
2022-09-02,285.0,,,,,,139.02,139.15,139.16,138.88
2022-09-03,,,,,,,,,,
2022-09-04,,,,,,,,,,
2022-09-05,269.0,,,,,,139.15,140.06,140.16,139.15
2022-09-06,272.0,,,,,,140.06,140.56,140.6,140.06
2022-09-07,278.0,,,,,,140.56,140.66,140.83,140.16
2022-09-08,281.0,,,,,,140.66,141.12,141.19,140.66
2022-09-09,274.0,,,,,,141.12,141.37,141.45,140.81
2022-09-10,,,,,,,,,,
2022-09-11,,,,,,,,,,
2022-09-12,273.0,,,,,,141.37,142.27,142.28,141.37
2022-09-13,273.0,,,,,,142.27,142.58,142.58,142.13
2022-09-14,276.0,,,,,,142.58,142.87,142.88,142.28
2022-09-15,275.0,,,,,,142.87,143.18,143.18,142.87
2022-09-16,277.0,,,,,,143.18,143.51,143.51,143.04
2022-09-17,,,,,,,,,,
2022-09-18,,,,,,,,,,
2022-09-19,277.0,,,,,,143.51,144.35,144.4,143.51
2022-09-20,286.0,,,,,,144.35,144.63,144.67,144.22
2022-09-21,289.0,,,,,,144.63,144.89,144.9,144.35
2022-09-22,285.0,,,,,,144.89,145.17,145.17,144.71
2022-09-23,288.0,,,,,,145.17,145.44,145.46,145.03
2022-09-24,,,,,,,,,,
2022-09-25,,,,,,,,,,
2022-09-26,286.0,,,,,,145.44,146.26,146.27,144.71
2022-09-27,291.0,,,,,,146.26,146.56,146.56,146.26
2022-09-28,290.0,,,,,,146.56,146.86,146.86,146.1
2022-09-29,288.0,,,,,,146.86,147.06,147.12,146.72
2022-09-30,288.0,,,,,,147.06,147.31,147.32,146.91
2022-10-01,,,,,,,,,,
2022-10-02,,,,,,,,,,
2022-10-03,284.0,,,,,,147.31,148.23,148.27,147.16
2022-10-04,282.0,,,,,,148.23,148.58,148.59,148.09
2022-10-05,282.0,,,,,,148.58,148.88,148.91,148.58
2022-10-06,276.0,,,,,,148.88,149.17,149.2,148.88
2022-10-07,,,,,,,149.17,149.18,149.18,149.17
2022-10-08,,,,,,,,,,
2022-10-09,,,,,,,,,,
2022-10-10,,,,,,,149.18,149.17,149.18,149.16
2022-10-11,279.0,,,,,,149.17,150.69,150.74,149.03
2022-10-12,288.0,,,,,,150.69,151.0,151.03,150.53
2022-10-13,291.0,,,,,,151.0,151.29,151.31,150.85
2022-10-14,290.0,,,,,,151.29,151.67,151.67,151.15
2022-10-15,,,,,,,,,,
2022-10-16,,,,,,,,,,
2022-10-17,287.0,,,,,,151.67,152.5,152.58,151.51
2022-10-18,290.0,,,,,,152.5,152.82,152.83,152.35
2022-10-19,292.0,,,,,,152.82,153.17,153.18,152.82
2022-10-20,291.0,,,,,,153.17,153.48,153.5,153.01
2022-10-21,290.0,,,,,,153.48,153.79,153.82,153.48
2022-10-22,,,,,,,,,,
2022-10-23,,,,,,,,,,
2022-10-24,291.0,,,,,,153.79,154.57,154.74,153.79
2022-10-25,293.0,,,,,,154.57,155.07,155.07,154.57
2022-10-26,292.0,,,,,,155.07,155.39,155.42,154.91
2022-10-27,290.0,,,,,,155.39,155.69,155.7,155.39
2022-10-28,291.0,,,,,,155.69,156.0,156.04,155.53
2022-10-29,,,,,,,,,,
2022-10-30,,,,,,,156.0,156.89,156.9,155.84
2022-10-31,291.0,,,,,,156.89,157.27,157.27,156.74
2022-11-01,290.0,,,,,,157.28,157.59,157.62,157.28
2022-11-02,291.0,,,,,,157.59,157.76,157.96,157.41
2022-11-03,289.0,,,,,,157.76,158.29,158.31,157.44
2022-11-04,287.0,,,,,,,,,
2022-11-05,,,,,,,,,,
2022-11-06,,,,,,,158.29,159.34,159.34,158.13
2022-11-07,290.0,,,,,,159.34,159.71,159.72,159.34
2022-11-08,290.0,,,,,,159.71,160.02,160.07,159.56
2022-11-09,291.0,,,,,,160.02,160.23,160.4,160.0
2022-11-10,292.0,,,,,,160.23,160.7,160.72,160.23
2022-11-11,293.0,,,,,,,,,
2022-11-12,,,,,,,,,,
2022-11-13,,,,,,,160.7,161.76,161.76,160.7
2022-11-14,293.0,,,,,,161.76,162.12,162.13,161.76
2022-11-15,302.0,,,,,,162.12,162.45,162.46,161.96
2022-11-16,307.0,,,,,,162.45,162.78,162.8,162.45
2022-11-17,307.0,,,,,,162.78,163.17,163.17,162.62
2022-11-18,306.0,,,,,,,,,
2022-11-19,,,,,,,,,,
2022-11-20,,,,,,,163.17,163.17,163.17,163.0
2022-11-21,,,,,,,163.17,164.49,164.52,163.0
2022-11-22,307.0,,,,,,164.49,164.75,164.83,164.49
2022-11-23,312.0,,,,,,164.75,165.17,165.17,164.75
2022-11-24,318.0,,,,,,165.17,165.58,165.61,165.03
2022-11-25,320.0,,,,,,,,,
2022-11-26,,,,,,,,,,
2022-11-27,,,,,,,165.58,166.6,166.64,165.58
2022-11-28,318.0,,,,,,166.6,166.96,166.97,166.41
2022-11-29,317.0,,,,,,166.96,167.28,167.3,166.79
2022-11-30,314.0,,,,,,167.28,167.55,167.72,167.25
2022-12-01,314.0,,,,,,167.55,168.08,168.1,167.55
2022-12-02,311.0,,,,,,,,,
2022-12-03,,,,,,,,,,
2022-12-04,,,,,,,168.08,169.14,169.14,168.07
2022-12-05,311.0,,,,,,169.14,169.49,169.59,169.14
2022-12-06,314.0,,,,,,169.49,169.71,169.9,169.32
2022-12-07,316.0,,,,,,169.71,169.71,169.85,169.71
2022-12-08,,,,,,,169.71,169.85,169.85,169.71
2022-12-09,,,,,,,,,,
2022-12-10,,,,,,,,,,
2022-12-11,,,,,,,169.85,171.19,171.43,169.85
2022-12-12,313.0,,,,,,171.28,171.78,171.78,171.28
2022-12-13,315.0,,,,,,171.78,172.05,172.13,171.6
2022-12-14,320.0,,,,,,172.05,172.4,172.43,171.6
2022-12-15,320.0,,,,,,172.4,172.69,172.74,172.24
2022-12-16,320.0,,,,,,,,,
2022-12-17,,,,,,,,,,
2022-12-18,,,,,,,172.69,173.6,173.66,172.24
2022-12-19,321.0,,,,,,173.6,173.91,173.93,173.44
2022-12-20,326.0,,,,,,173.91,174.26,174.26,173.44
2022-12-21,325.0,,,,,,174.26,174.53,174.59,174.09
2022-12-22,330.0,,,,,,174.53,174.82,174.87,174.09
2022-12-23,340.0,,,,,,,,,
2022-12-24,,,,,,,,,,
2022-12-25,,,,,,,174.82,175.72,175.75,174.82
2022-12-26,345.0,,,,,,175.72,176.05,176.08,175.56
2022-12-27,355.0,,,,,,176.05,176.38,176.38,175.88
2022-12-28,357.0,,,,,,176.38,176.78,176.78,176.38
2022-12-29,354.0,,,,,,176.78,176.74,177.13,176.6
2022-12-30,347.0,,,,,,,,,
2022-12-31,,,,,,,,,,
2023-01-01,,,,,,,176.74,178.1,178.1,176.74
2023-01-02,344.0,,,,,,178.1,178.36,178.45,178.1
2023-01-03,353.0,,,,,,178.36,178.47,178.66,178.36
2023-01-04,354.0,,,,,,178.57,178.93,178.96,178.57
2023-01-05,353.0,,,,,,178.93,179.24,179.25,178.76
2023-01-06,354.0,,,,,,,,,
2023-01-07,,,,,,,,,,
2023-01-08,,,,,,,179.24,180.1,180.15,179.06
2023-01-09,355.0,,,,,,180.1,180.38,180.41,180.09
2023-01-10,357.0,,,,,,180.38,180.67,180.69,180.19
2023-01-11,358.0,,,,,,180.67,180.97,180.97,180.66
2023-01-12,361.0,,,,,,180.97,181.25,181.28,180.78
2023-01-13,368.0,,,,,,,,,
2023-01-14,,,,,,,,,,
2023-01-15,,,,,,,181.25,182.15,182.15,181.25
2023-01-16,368.0,,,,,,182.15,182.49,182.5,182.15
2023-01-17,377.0,,,,,,182.49,182.8,182.8,182.49
2023-01-18,376.0,,,,,,182.8,183.1,183.13,182.62
2023-01-19,374.0,,,,,,183.1,183.44,183.44,183.1
2023-01-20,375.0,,,,,,,,,
2023-01-21,,,,,,,,,,
2023-01-22,,,,,,,183.44,184.36,184.38,183.25
2023-01-23,375.0,,,,,,184.36,184.49,184.7,184.18
2023-01-24,381.0,,,,,,184.49,184.84,185.04,184.49
2023-01-25,382.0,,,,,,184.84,185.31,185.32,184.84
2023-01-26,385.0,,,,,,185.31,185.61,185.65,185.12
2023-01-27,386.0,,,,,,,,,
2023-01-28,,,,,,,,,,
2023-01-29,,,,,,,185.61,186.56,186.58,185.43
2023-01-30,386.0,,,,,,186.56,186.98,186.98,186.56
2023-01-31,382.0,,,,,,186.98,187.24,187.32,186.79
2023-02-01,377.0,,,,,,187.26,187.57,187.63,187.25
2023-02-02,378.0,,,,,,187.57,188.0,188.0,187.38
2023-02-03,379.0,,,,,,,,,
2023-02-04,,,,,,,,,,
2023-02-05,,,,,,,188.0,189.1,189.11,188.0
2023-02-06,377.0,,,,,,189.1,189.51,189.51,189.1
2023-02-07,377.0,,,,,,189.51,189.84,189.88,189.32
2023-02-08,379.0,,,,,,189.84,190.19,190.22,189.84
2023-02-09,380.0,,,,,,190.19,190.51,190.54,190.0
2023-02-10,377.0,,,,,,,,,
2023-02-11,,,,,,,,,,
2023-02-12,,,,,,,190.51,191.65,191.65,190.28
2023-02-13,378.0,,,,,,191.65,191.99,192.02,191.65
2023-02-14,381.0,,,,,,191.99,192.37,192.45,191.79
2023-02-15,379.0,,,,,,192.37,192.82,192.82,192.37
2023-02-16,377.0,,,,,,192.82,192.99,193.2,192.81
2023-02-17,377.0,,,,,,,,,
2023-02-18,,,,,,,,,,
2023-02-19,,,,,,,192.99,192.99,192.99,192.99
2023-02-20,377.0,,,,,,192.99,192.98,193.18,192.98
2023-02-21,377.0,,,,,,192.98,194.95,194.99,192.98
2023-02-22,377.0,,,,,,194.95,195.31,195.35,194.75
2023-02-23,379.0,,,,,,195.31,195.7,195.75,195.12
2023-02-24,379.0,,,,,,,,,
2023-02-25,,,,,,,,,,
2023-02-26,,,,,,,195.7,196.79,196.81,195.7
2023-02-27,377.0,,,,,,196.78,197.15,197.17,196.78
2023-02-28,375.0,,,,,,197.15,197.55,197.58,197.15
2023-03-01,375.0,,,,,,197.55,197.86,197.91,197.55
2023-03-02,375.0,,,,,,197.86,198.27,198.27,197.66
2023-03-03,377.0,,,,,,,,,
2023-03-04,,,,,,,,,,
2023-03-05,,,,,,,198.27,199.34,199.35,198.07
2023-03-06,375.0,,,,,,199.34,199.66,199.68,199.34
2023-03-07,372.0,,,,,,199.66,199.97,200.03,199.47
2023-03-08,371.0,,,,,,199.97,200.35,200.38,199.97
2023-03-09,378.0,,,,,,200.35,200.73,200.74,200.15
2023-03-10,373.0,,,,,,,,,
2023-03-11,,,,,,,,,,
2023-03-12,,,,,,,200.73,200.64,200.73,200.53
2023-03-13,373.0,,,,,,200.64,202.09,202.18,200.64
2023-03-14,377.0,,,,,,202.09,202.56,202.56,201.88
2023-03-15,377.0,,,,,,202.56,202.93,202.95,202.51
2023-03-16,379.0,,,,,,202.93,203.33,203.35,202.93
2023-03-17,383.0,,,,,,,,,
2023-03-18,,,,,,,,,,
2023-03-19,,,,,,,203.33,204.51,204.52,203.12
2023-03-20,383.0,,,,,,204.51,205.01,205.01,204.31
2023-03-21,386.0,,,,,,205.01,205.36,205.41,204.81
2023-03-22,394.0,,,,,,205.36,205.75,205.79,205.36
2023-03-23,391.0,,,,,,205.75,205.54,205.75,205.54
2023-03-24,,,,,,,,,,
2023-03-25,,,,,,,,,,
2023-03-26,,,,,,,,,,
2023-03-27,389.0,,,,,,205.54,207.41,207.42,205.54
2023-03-28,390.0,,,,,,207.41,207.82,207.85,207.21
2023-03-29,397.0,,,,,,207.82,208.29,208.29,207.62
2023-03-30,393.0,,,,,,208.29,208.56,208.61,208.24
2023-03-31,393.0,,,,,,208.56,208.98,208.99,208.35
2023-04-01,,,,,,,,,,
2023-04-02,,,,,,,,,,
2023-04-03,395.0,,,,,,208.98,210.34,210.35,208.78
2023-04-04,392.0,,,,,,210.34,210.75,210.83,210.13
2023-04-05,392.0,,,,,,210.75,211.22,211.25,210.56
2023-04-06,,,,,,,211.22,211.23,211.23,211.0
2023-04-07,,,,,,,211.23,211.21,211.23,211.21
2023-04-08,,,,,,,,,,
2023-04-09,,,,,,,,,,
2023-04-10,392.0,,,,,,211.21,213.37,213.39,211.0
2023-04-11,391.0,,,,,,213.37,213.76,213.82,212.94
2023-04-12,394.0,,,,,,213.76,214.23,214.28,213.54
2023-04-13,398.0,,,,,,214.23,214.67,214.69,214.01
2023-04-14,400.0,,,,,,214.67,215.09,215.1,214.46
2023-04-15,,,,,,,,,,
2023-04-16,,,,,,,,,,
2023-04-17,408.0,,,,,,215.09,216.37,216.37,214.88
2023-04-18,,,,,,,216.37,216.93,216.93,216.16
