timestamp,USDT_ARS_Parallel_sell_price,USDT_ARS_TradingView_open,USDT_ARS_TradingView_close,USDT_ARS_TradingView_high,USDT_ARS_TradingView_low,USDT_ARS_TradingView_volume,USD_ARS_Official_open,USD_ARS_Official_close,USD_ARS_Official_high,USD_ARS_Official_low
2023-04-19,418.0,,,,,,216.93,217.46,217.49,216.72
2023-04-20,432.0,,,,,,217.46,217.99,218.05,217.46
2023-04-21,445.0,,,,,,217.99,218.5,218.51,217.78
2023-04-22,,,,,,,,,,
2023-04-23,,,,,,,,,,
2023-04-24,465.0,,,,,,218.5,220.22,220.25,218.28
2023-04-25,490.0,,,,,,220.22,220.87,220.89,220.0
2023-04-26,473.0,,,,,,220.87,221.53,221.58,220.66
2023-04-27,467.0,,,,,,221.53,222.0,222.04,221.31
2023-04-28,468.0,,,,,,222.0,222.64,222.64,221.78
2023-04-29,,,,,,,,,,
2023-04-30,,,,,,,,,,
2023-05-01,469.0,448.61,446.52,452.99,443.52,70753.45,222.64,222.68,222.68,222.64
2023-05-02,473.0,446.28,444.97,449.26,438.94,149568.3,,,,
2023-05-03,468.0,444.6,442.13,448.37,438.99,118330.16,,,,
2023-05-04,468.0,443.63,440.56,446.0,439.49,103135.35,225.7,225.65,225.7,225.65
2023-05-05,469.0,439.22,444.4,446.23,428.96,143911.39,225.67,226.2,226.67,225.44
2023-05-06,,445.7,444.89,446.55,443.0,66363.39,,,,
2023-05-07,,445.11,447.38,449.74,444.9,41488.38,,,,
2023-05-08,469.0,448.44,445.99,450.24,444.31,78994.24,226.2,226.2,226.2,226.2
2023-05-09,471.0,447.27,445.7,449.15,444.25,95200.1,227.6,228.05,228.1,227.38
2023-05-10,471.0,445.88,445.98,448.09,444.53,136101.19,228.09,228.52,228.55,227.87
2023-05-11,475.0,446.7,452.46,452.71,445.2,98911.08,228.52,228.95,229.0,228.52
2023-05-12,474.0,453.04,453.65,481.6,447.85,225997.55,228.95,229.2,229.4,228.72
2023-05-13,,455.26,453.15,458.5,448.57,84627.53,,,,
2023-05-14,,454.2,453.72,454.99,452.54,47506.67,,,,
2023-05-15,477.0,453.95,462.96,464.71,451.8,84115.54,229.2,230.64,230.65,229.2
2023-05-16,488.0,463.55,470.67,477.65,461.45,141670.99,230.64,231.1,231.24,230.41
2023-05-17,487.0,471.01,469.22,476.25,461.17,137704.33,231.1,231.6,231.85,230.87
2023-05-18,486.0,469.27,476.7,478.94,467.78,168025.79,231.6,232.1,232.3,231.37
2023-05-19,488.0,476.7,478.04,481.91,476.15,101178.89,232.1,232.75,232.85,231.88
2023-05-20,,478.97,476.38,480.37,476.13,69379.35,,,,
2023-05-21,,477.0,476.59,478.5,475.85,66093.57,,,,
2023-05-22,488.0,476.76,481.03,481.19,474.17,189337.18,232.75,234.32,234.5,232.57
2023-05-23,491.0,480.56,479.64,482.52,477.56,198846.84,234.32,234.92,234.94,234.13
2023-05-24,492.0,479.87,480.22,482.48,478.21,253419.68,234.92,235.72,235.72,234.69
2023-05-25,493.0,479.44,478.17,480.38,477.51,90203.75,235.72,235.72,235.72,235.49
2023-05-26,493.0,479.02,475.54,479.57,474.79,83789.22,235.72,235.72,235.72,235.49
2023-05-27,,474.92,472.31,475.57,471.19,78857.35,,,,
2023-05-28,,471.5,475.94,476.25,470.98,63843.89,,,,
2023-05-29,492.0,476.03,479.55,479.65,473.07,153791.25,235.72,238.15,238.15,235.72
2023-05-30,492.0,478.85,475.59,482.24,473.9,281958.35,238.15,238.8,238.85,237.96
2023-05-31,490.0,477.15,479.43,479.43,475.8,153046.44,238.8,239.47,239.47,238.8
2023-06-01,488.0,479.42,478.4,481.34,477.55,234358.31,239.47,240.15,240.17,239.22
2023-06-02,490.0,479.09,479.66,481.2,478.5,225294.97,240.15,240.82,240.82,240.0
2023-06-03,,479.4,480.35,489.5,479.06,123714.27,,,,
2023-06-04,,480.26,480.25,480.7,479.56,72069.75,,,,
2023-06-05,488.0,480.16,483.45,487.56,478.25,338594.01,240.82,242.45,242.59,240.82
2023-06-06,486.0,482.44,478.55,485.19,477.8,239542.75,242.45,243.19,243.2,242.25
2023-06-07,484.0,478.96,482.59,485.8,478.06,285112.72,243.19,243.5,243.85,242.94
2023-06-08,485.0,483.1,486.89,488.27,481.64,288279.61,243.5,244.39,244.4,243.5
2023-06-09,484.0,486.83,487.5,489.0,483.74,342556.85,244.39,244.97,245.02,244.15
2023-06-10,,489.23,487.54,490.8,485.3,181324.97,,,,
2023-06-11,,487.91,487.0,488.31,485.25,107627.73,,,,
2023-06-12,483.0,486.63,488.4,489.35,485.98,242613.7,244.97,246.72,246.82,244.72
2023-06-13,486.0,489.0,490.03,491.88,488.3,215214.94,246.72,247.12,247.35,246.35
2023-06-14,494.0,490.03,494.05,497.5,489.99,374137.0,247.12,247.94,247.94,246.85
2023-06-15,487.0,493.85,490.5,494.95,483.0,259396.25,247.94,248.47,248.65,247.69
2023-06-16,492.0,490.62,488.9,491.85,487.36,200768.76,248.47,249.27,249.35,248.22
2023-06-17,,488.62,488.43,488.77,488.33,114820.0,,,,
2023-06-18,,488.76,489.06,489.26,488.71,94127.38,,,,
2023-06-19,,489.22,485.22,489.47,484.82,84857.88,249.27,249.31,249.31,249.27
2023-06-20,,485.9,484.19,486.65,480.5,125469.17,249.31,249.31,249.31,249.06
2023-06-21,491.0,484.2,492.52,494.93,482.1,324742.97,249.31,251.87,252.1,249.06
2023-06-22,493.0,492.53,498.22,499.47,491.69,416437.99,251.87,252.57,252.57,251.87
2023-06-23,496.0,498.56,502.54,505.07,497.76,330083.32,252.57,253.02,253.1,252.57
2023-06-24,,501.08,497.23,502.38,496.98,113973.46,,,,
2023-06-25,,499.99,499.27,501.99,496.31,118999.6,,,,
2023-06-26,492.0,499.64,500.59,501.78,497.35,270796.07,253.02,254.39,254.67,253.02
2023-06-27,494.0,500.59,499.66,502.37,498.31,328124.33,254.39,255.2,255.2,254.1
2023-06-28,495.0,501.22,496.86,502.42,496.4,228174.86,255.2,255.87,255.87,254.96
2023-06-29,493.0,498.04,495.96,499.49,494.61,358718.93,255.87,256.2,256.32,255.59
2023-06-30,493.0,495.16,496.19,498.5,494.2,351812.46,256.2,256.7,256.72,256.2
2023-07-01,,497.38,497.21,498.43,495.65,258823.95,,,,
2023-07-02,,496.81,496.5,497.81,495.14,161837.31,,,,
2023-07-03,494.0,496.05,493.85,497.44,492.2,362046.34,256.7,257.94,258.3,256.7
2023-07-04,495.0,493.54,495.71,496.75,492.44,576471.45,259.05,259.05,259.05,259.05
2023-07-05,493.0,495.11,497.79,499.25,494.67,328806.72,259.05,259.57,259.92,258.9
2023-07-06,491.0,498.09,502.35,504.0,497.93,393538.67,259.57,260.35,260.45,259.3
2023-07-07,492.0,501.28,502.58,504.18,499.0,422502.26,260.35,260.95,261.02,260.11
2023-07-08,,502.73,503.0,503.98,502.31,190207.68,,,,
2023-07-09,,503.07,502.74,504.12,502.37,140801.39,,,,
2023-07-10,495.0,503.25,502.86,503.95,500.12,331069.52,260.97,262.54,262.75,260.7
2023-07-11,499.0,502.8,506.65,507.5,502.75,272434.11,262.54,263.2,263.35,262.27
2023-07-12,499.0,506.76,508.84,510.64,505.31,318685.51,263.2,263.97,263.97,262.95
2023-07-13,506.0,508.83,515.85,516.35,506.81,588746.89,263.97,264.37,264.55,263.71
2023-07-14,520.0,516.61,528.35,529.95,516.14,465081.59,264.37,265.0,265.19,264.1
2023-07-15,,528.43,527.5,528.65,526.61,203861.16,,,,
2023-07-16,,527.69,529.47,529.47,527.47,113344.83,,,,
2023-07-17,521.0,529.62,527.0,531.55,524.94,393186.35,265.0,266.74,266.8,265.0
2023-07-18,519.0,526.83,518.41,527.77,518.05,445352.57,266.74,267.34,267.65,266.48
2023-07-19,527.0,518.45,521.86,522.96,516.8,420714.45,267.34,268.0,268.3,267.34
2023-07-20,525.0,521.54,521.23,523.14,519.11,362542.75,268.0,268.55,268.8,268.0
2023-07-21,528.0,520.95,522.0,523.26,519.5,238823.87,268.55,269.4,269.45,268.55
2023-07-22,,521.59,521.21,522.39,520.76,183176.02,,,,
2023-07-23,,522.2,524.16,524.76,519.46,123217.0,,,,
2023-07-24,550.0,524.46,536.53,537.03,523.8,406963.72,269.4,271.02,271.29,269.4
2023-07-25,541.0,536.89,532.52,542.28,529.56,343554.71,271.02,271.6,271.74,270.75
2023-07-26,547.0,532.16,536.64,541.88,528.61,405375.98,271.62,272.45,272.45,271.33
2023-07-27,550.0,536.72,537.42,539.15,534.48,294894.45,272.45,272.95,273.05,272.45
2023-07-28,551.0,537.62,536.65,542.0,532.92,417443.95,272.95,273.6,273.7,272.95
2023-07-29,,537.04,535.04,538.85,533.64,178822.6,,,,
2023-07-30,,534.76,536.45,537.2,533.59,140453.24,,,,
2023-07-31,550.0,536.43,540.53,542.19,532.67,320889.26,273.6,275.25,275.27,273.6
2023-08-01,558.0,540.27,548.21,552.23,537.0,473782.46,275.25,276.17,276.17,275.25
2023-08-02,558.0,547.48,561.0,572.55,546.38,405942.63,276.17,277.35,277.35,275.88
2023-08-03,574.0,561.86,570.42,588.24,558.85,424792.3,277.35,278.05,278.35,277.35
2023-08-04,572.0,570.0,576.3,578.11,565.8,412878.9,278.05,279.25,279.35,278.05
2023-08-05,,576.15,577.04,578.2,574.01,193978.05,,,,
2023-08-06,,576.85,576.93,578.4,572.78,157709.25,,,,
2023-08-07,594.0,576.8,591.7,596.76,574.68,384141.54,279.25,283.15,283.2,279.25
2023-08-08,590.0,591.9,596.12,602.4,584.3,425678.9,283.15,284.05,284.35,283.15
2023-08-09,598.0,596.75,592.2,601.52,581.5,398747.37,284.05,285.15,285.25,284.05
2023-08-10,606.0,592.92,595.73,597.12,587.4,465762.37,285.15,286.15,286.2,284.87
2023-08-11,607.0,597.6,616.85,620.55,592.6,630281.22,286.15,287.3,287.3,286.15
2023-08-12,,616.94,637.04,646.37,611.82,378531.25,,,,
2023-08-13,,636.97,651.74,673.25,613.36,441358.22,,,,
2023-08-14,685.0,652.23,645.4,672.47,632.91,867213.07,287.3,349.87,349.97,287.3
2023-08-15,715.0,645.37,710.23,717.0,642.5,603080.21,349.87,349.95,350.02,349.58
2023-08-16,780.0,710.25,738.98,746.36,710.08,624609.94,349.97,349.95,350.0,349.95
2023-08-17,760.0,739.97,732.9,753.5,715.95,594739.59,349.95,349.95,349.97,349.61
2023-08-18,735.0,733.0,725.39,742.5,713.9,370491.64,349.95,349.95,350.02,349.94
2023-08-19,,725.31,708.88,729.19,703.13,211628.28,,,,
2023-08-20,,711.3,711.55,719.95,704.28,121563.52,,,,
2023-08-21,,711.47,701.42,718.5,696.18,207780.35,349.95,349.67,350.02,349.67
2023-08-22,725.0,702.04,730.34,733.9,689.9,375161.68,349.67,349.95,350.02,349.52
2023-08-23,735.0,730.17,733.95,739.85,723.0,338689.34,349.95,349.97,350.0,349.52
2023-08-24,725.0,734.25,737.96,743.95,725.49,336521.06,349.97,349.95,349.97,349.95
2023-08-25,725.0,737.57,746.92,759.12,734.5,376532.38,349.95,350.0,350.0,349.61
2023-08-26,,747.6,746.79,750.95,743.5,162338.54,,,,
2023-08-27,,747.25,747.68,749.33,743.5,181478.55,,,,
2023-08-28,730.0,748.86,763.63,775.5,745.0,642904.75,350.0,349.95,350.0,349.65
2023-08-29,745.0,763.62,778.63,785.02,760.0,758965.76,349.95,349.95,349.95,349.61
2023-08-30,740.0,779.93,779.11,796.35,768.5,796544.69,349.95,349.65,350.0,349.61
2023-08-31,730.0,779.43,766.16,786.75,755.2,625417.46,349.65,349.95,350.0,349.65
2023-09-01,730.0,765.73,745.6,777.55,734.5,830303.53,349.95,349.7,350.05,349.7
2023-09-02,,745.28,741.71,750.88,729.0,262912.5,,,,
2023-09-03,,741.1,746.03,750.65,736.0,167627.89,,,,
2023-09-04,735.0,747.12,733.12,749.67,724.41,607766.31,349.7,350.0,350.0,349.7
2023-09-05,723.0,733.73,742.8,745.6,724.0,566877.25,350.0,349.95,350.0,349.65
2023-09-06,720.0,741.5,749.14,754.99,740.53,511937.14,349.95,349.95,350.0,349.95
2023-09-07,715.0,748.85,732.82,750.26,727.0,444352.65,349.95,349.95,350.02,349.61
2023-09-08,705.0,733.33,721.47,738.0,705.5,394945.85,349.95,349.95,350.01,349.61
2023-09-09,,720.33,721.45,724.82,714.48,192424.03,,,,
2023-09-10,,721.83,720.61,726.74,716.54,159043.83,,,,
2023-09-11,717.0,720.16,722.89,726.5,715.06,276158.29,349.99,349.95,350.0,349.95
2023-09-12,728.0,722.88,731.23,733.46,721.75,255180.88,349.95,349.97,349.97,349.95
2023-09-13,735.0,731.87,729.37,736.72,727.83,350195.37,349.97,350.0,350.0,349.95
2023-09-14,725.0,728.46,724.2,733.48,722.5,307183.24,350.0,349.97,350.0,349.95
2023-09-15,718.0,724.42,723.44,730.65,714.95,495514.89,349.97,349.67,350.02,349.62
2023-09-16,,724.87,722.64,726.01,714.59,164631.92,,,,
2023-09-17,,723.11,727.11,727.56,719.45,105820.56,,,,
2023-09-18,735.0,727.18,729.04,732.54,721.1,432285.22,349.67,349.97,350.02,349.62
2023-09-19,740.0,729.89,732.12,733.75,726.88,271135.48,349.97,349.97,350.0,349.95
2023-09-20,735.0,731.42,737.35,739.95,729.2,358143.21,349.95,349.97,350.05,349.62
2023-09-21,745.0,737.25,744.0,746.69,734.38,548604.58,349.97,350.0,350.0,349.73
2023-09-22,745.0,744.0,741.37,749.5,737.93,516369.91,350.0,350.0,350.0,349.95
2023-09-23,,741.34,735.4,743.64,734.0,168252.98,,,,
2023-09-24,,735.33,736.0,739.19,730.15,112142.24,,,,
2023-09-25,743.0,735.38,748.6,751.64,732.4,251774.23,350.0,350.0,350.02,349.95
2023-09-26,752.0,748.13,768.11,771.0,746.08,650443.76,350.0,350.0,350.02,349.95
2023-09-27,773.0,767.52,776.83,782.39,765.5,689526.26,350.0,349.95,350.05,349.95
2023-09-28,785.0,776.35,800.73,807.5,774.6,802964.54,349.95,350.0,350.02,349.95
2023-09-29,805.0,800.03,807.29,820.84,787.66,934697.96,350.0,350.0,350.01,349.95
2023-09-30,,807.35,807.29,811.3,796.35,253308.01,,,,
2023-10-01,,805.37,813.36,813.87,801.95,288982.76,,,,
2023-10-02,798.0,813.56,815.08,824.15,805.06,956347.0,350.0,349.95,350.05,349.95
2023-10-03,805.0,816.2,845.17,899.85,811.36,1198388.95,349.95,350.0,350.02,349.95
2023-10-04,845.0,844.05,885.8,893.5,825.5,2034363.26,350.0,350.01,350.02,350.0
2023-10-05,843.0,886.43,873.85,902.46,866.5,1083533.59,350.01,350.0,350.02,349.95
2023-10-06,895.0,872.83,874.35,881.5,860.9,804580.72,350.0,349.71,350.05,349.62
2023-10-07,,874.35,872.16,879.4,862.0,268069.32,,,,
2023-10-08,,872.46,881.7,883.38,867.01,197318.57,,,,
2023-10-09,930.0,880.75,918.35,918.85,869.55,779141.76,349.71,349.95,349.95,349.71
2023-10-10,1025.0,918.1,974.75,994.5,902.36,1114407.45,349.95,350.05,350.05,349.67
2023-10-11,1020.0,974.75,950.56,1002.85,924.04,846738.67,350.07,350.07,350.07,349.71
2023-10-12,970.0,950.56,945.06,962.5,937.62,682211.05,350.07,350.07,350.07,349.95
2023-10-13,,945.4,936.73,961.0,932.36,294800.28,350.07,350.07,350.07,350.07
2023-10-14,,936.77,928.27,943.8,919.4,253016.78,,,,
2023-10-15,,928.08,942.53,944.36,919.91,164651.61,,,,
2023-10-16,,943.44,945.18,950.27,933.97,274652.63,350.07,350.04,350.07,350.04
2023-10-17,985.0,945.08,976.65,980.24,939.05,711378.26,350.04,349.91,350.06,349.7
2023-10-18,930.0,978.95,979.66,985.0,965.8,753145.86,349.91,350.05,350.05,349.91
2023-10-19,900.0,979.5,1046.6,1047.45,971.79,763523.91,350.05,349.95,350.07,349.65
2023-10-20,900.0,1046.7,1234.53,1238.88,1038.07,1314102.79,349.97,349.61,350.0,349.61
2023-10-21,,1227.38,1207.8,1264.03,1159.72,879645.45,,,,
2023-10-22,,1208.91,1060.03,1246.13,965.5,1008366.9,,,,
2023-10-23,1100.0,1061.29,995.61,1062.96,946.5,928819.88,349.61,350.02,350.02,349.61
2023-10-24,1075.0,985.73,945.44,997.92,910.0,611679.45,350.02,349.95,350.02,349.61
2023-10-25,1000.0,944.1,909.07,953.37,856.05,793670.18,349.95,349.95,350.05,349.61
2023-10-26,980.0,905.4,905.9,929.23,891.08,750751.61,349.95,349.6,350.02,349.6
2023-10-27,990.0,905.9,890.54,913.75,871.25,525713.6,349.6,350.03,350.03,349.6
2023-10-28,,890.59,890.38,896.69,878.29,256076.68,,,,
2023-10-29,,888.25,899.95,902.8,883.75,222130.92,350.03,349.95,350.03,349.95
2023-10-30,970.0,900.13,884.76,911.45,863.65,599172.8,349.95,349.95,350.02,349.61
2023-10-31,920.0,884.85,881.11,903.4,869.55,620066.8,349.95,349.95,350.02,349.95
2023-11-01,915.0,882.42,876.36,902.29,869.0,881040.02,349.95,350.0,350.0,349.95
2023-11-02,915.0,879.25,882.4,886.45,874.45,757367.52,350.0,349.95,350.02,349.67
2023-11-03,920.0,882.32,875.54,890.36,868.11,751502.73,,,,
2023-11-04,,873.92,877.79,880.65,871.15,372713.3,,,,
2023-11-05,,878.3,880.94,884.03,874.55,305665.47,349.95,350.0,350.02,349.95
2023-11-06,,880.12,863.51,884.88,860.46,794055.82,350.0,349.67,350.02,349.67
2023-11-07,890.0,864.46,842.53,873.15,821.69,930002.25,349.67,349.95,350.02,349.67
2023-11-08,890.0,841.82,863.55,869.95,826.67,1095044.01,349.95,349.95,350.01,349.95
2023-11-09,950.0,863.16,895.99,898.95,854.45,1095090.01,349.95,349.61,350.0,349.61
2023-11-10,955.0,896.09,896.84,910.95,887.68,904006.21,,,,
2023-11-11,,900.81,891.0,903.08,886.04,478801.72,,,,
2023-11-12,,893.0,906.44,911.0,889.25,294501.32,349.61,349.97,350.0,349.61
2023-11-13,925.0,906.45,894.15,914.11,880.55,643540.78,349.97,350.07,350.07,349.95
2023-11-14,925.0,893.85,901.2,907.45,886.8,800587.57,350.07,352.6,353.07,350.05
2023-11-15,1000.0,901.35,916.77,922.5,896.53,771603.02,352.6,353.45,353.47,352.6
2023-11-16,960.0,916.77,911.67,933.5,879.3,919533.43,353.45,353.95,354.0,352.61
2023-11-17,950.0,911.85,982.12,982.5,892.05,1036543.64,,,,
2023-11-18,,982.34,952.0,997.84,926.92,820955.02,,,,
2023-11-19,,949.33,1023.56,1100.7,929.15,1344610.32,353.95,353.83,353.95,353.12
2023-11-20,,1026.47,959.95,1039.03,940.17,1105784.43,353.83,355.97,356.07,353.83
2023-11-21,1075.0,959.95,926.65,986.29,855.5,1040962.12,355.97,356.45,356.55,355.97
2023-11-22,1075.0,927.61,966.17,997.91,919.75,1041818.42,356.45,356.95,356.95,356.45
2023-11-23,1055.0,966.11,979.29,992.0,958.05,774159.69,356.95,357.55,357.55,356.95
2023-11-24,1000.0,979.17,949.12,992.93,941.55,961227.22,,,,
2023-11-25,,954.33,937.3,956.75,908.35,366595.32,,,,
2023-11-26,,937.3,942.03,947.5,929.25,294939.26,357.55,358.95,359.04,357.55
2023-11-27,995.0,942.65,925.79,949.92,914.0,652237.48,358.95,359.5,359.54,358.95
2023-11-28,975.0,925.81,882.65,930.8,870.0,645756.06,359.52,359.95,360.05,359.5
2023-11-29,930.0,884.75,855.85,894.33,843.33,637616.45,359.95,360.45,360.57,359.52
2023-11-30,895.0,853.95,852.5,866.6,809.94,1048309.32,360.45,360.68,361.05,360.45
2023-12-01,955.0,855.21,902.33,940.15,842.5,963234.02,,,,
2023-12-02,,902.32,901.5,913.0,895.0,501331.33,,,,
2023-12-03,,902.72,909.45,919.39,898.81,350066.99,360.68,362.45,362.55,360.68
2023-12-04,950.0,907.51,901.88,942.36,896.25,1051218.85,362.45,363.04,363.05,362.45
2023-12-05,910.0,901.56,922.16,931.05,892.1,1410298.5,363.04,363.55,363.57,363.0
2023-12-06,930.0,922.04,925.99,931.45,914.26,1196625.8,363.55,363.91,364.07,363.55
2023-12-07,995.0,924.65,998.89,1000.64,922.17,1472487.17,363.91,363.7,363.91,363.7
2023-12-08,,995.78,1008.22,1017.57,984.19,934547.57,,,,
2023-12-09,,1007.3,1030.2,1032.82,997.65,715802.23,,,,
2023-12-10,,1028.62,1007.8,1045.0,977.55,1039681.46,363.7,365.62,365.99,363.7
2023-12-11,980.0,1006.12,995.3,1026.99,965.01,1260135.77,365.62,366.45,366.49,365.62
2023-12-12,1005.0,995.24,1100.91,1154.95,984.77,1609354.87,366.45,799.95,799.96,366.45
2023-12-13,1115.0,1112.28,1032.72,1177.95,1017.05,1665405.23,799.95,800.52,800.52,799.95
2023-12-14,995.0,1032.64,1004.25,1044.7,992.5,1055556.91,800.52,801.05,801.07,800.52
2023-12-15,970.0,1004.34,984.05,1012.5,976.62,958681.78,,,,
2023-12-16,,984.41,982.59,994.5,977.79,597023.95,,,,
2023-12-17,,987.62,989.03,993.05,981.45,343558.38,801.05,802.62,802.62,801.05
2023-12-18,985.0,987.41,965.45,993.07,955.0,1048845.58,802.62,803.17,803.17,802.61
2023-12-19,995.0,967.7,972.29,979.2,951.5,1086960.64,803.17,803.7,803.72,803.17
2023-12-20,995.0,971.17,969.32,981.85,896.61,1085146.9,803.7,804.2,804.25,803.7
2023-12-21,975.0,969.77,954.35,977.1,947.7,972045.46,804.2,804.75,804.77,804.2
2023-12-22,980.0,954.5,956.62,974.9,932.09,1067213.97,,,,
2023-12-23,,956.1,966.65,967.25,949.6,661779.29,,,,
2023-12-24,,966.5,985.47,989.45,963.68,536125.24,804.75,804.75,804.75,804.75
2023-12-25,,980.07,978.37,992.0,973.97,353191.35,806.85,804.79,806.85,804.79
2023-12-26,995.0,978.79,964.18,985.5,941.0,1073220.04,806.85,807.4,807.42,806.85
2023-12-27,1000.0,963.8,957.85,975.5,935.0,1218561.55,807.4,807.95,807.95,807.4
2023-12-28,1000.0,957.8,954.01,965.3,922.5,1647565.76,807.95,808.45,808.45,807.95
2023-12-29,1015.0,954.16,985.02,1059.41,949.76,1158946.36,,,,
2023-12-30,,983.85,984.83,994.0,974.5,647494.88,,,,
2023-12-31,,984.83,989.85,995.3,980.55,519788.99,808.45,808.45,808.45,808.45
2024-01-01,,989.8,979.7,996.0,976.5,456212.72,808.45,810.6,810.7,808.45
2024-01-02,1015.0,981.25,975.31,986.69,970.0,1454477.52,810.6,810.64,811.1,810.6
2024-01-03,1005.0,976.24,1014.29,1024.45,974.66,1120420.3,810.64,811.7,811.7,810.64
2024-01-04,1015.0,1013.5,1044.99,1056.75,1005.15,1054524.03,811.7,812.2,812.2,811.7
2024-01-05,1020.0,1044.87,1082.3,1093.95,1031.0,1167487.22,,,,
2024-01-06,,1082.29,1084.63,1093.45,1074.61,628539.0,,,,
2024-01-07,,1083.3,1086.72,1090.43,1077.14,477894.35,812.2,813.84,813.84,812.2
2024-01-08,1030.0,1086.37,1130.47,1165.0,1062.25,1820035.56,813.84,814.3,814.34,813.84
2024-01-09,1120.0,1131.44,1179.01,1190.95,1126.7,1361698.96,814.3,814.9,814.94,813.85
2024-01-10,1150.0,1179.45,1166.9,1185.94,1164.47,1147262.01,814.9,815.4,815.44,814.9
2024-01-11,1120.0,1169.58,1140.45,1177.84,1138.41,1145734.33,815.4,816.0,816.04,815.4
2024-01-12,1120.0,1141.18,1138.95,1153.59,1125.0,1081183.0,,,,
2024-01-13,,1138.78,1138.5,1145.35,1132.54,572423.58,,,,
2024-01-14,,1139.35,1133.79,1146.0,1127.55,402406.8,816.0,817.6,817.6,816.0
2024-01-15,1135.0,1135.74,1135.03,1155.35,1121.85,872370.06,817.6,818.1,818.15,817.6
2024-01-16,1160.0,1135.32,1177.62,1194.39,1128.57,1613640.67,818.1,818.6,818.64,818.1
2024-01-17,1240.0,1177.95,1248.18,1258.99,1174.35,1841454.35,818.6,819.2,819.2,818.6
