timestamp,USDT_ARS_Parallel_sell_price,USDT_ARS_TradingView_open,USDT_ARS_TradingView_close,USDT_ARS_TradingView_high,USDT_ARS_TradingView_low,USDT_ARS_TradingView_volume,USD_ARS_Official_open,USD_ARS_Official_close,USD_ARS_Official_high,USD_ARS_Official_low
2024-01-18,1240.0,1248.49,1273.5,1287.95,1243.43,1368991.46,819.2,819.7,819.74,819.2
2024-01-19,1225.0,1273.22,1259.36,1285.93,1254.76,1196332.65,,,,
2024-01-20,,1261.74,1253.84,1265.5,1244.53,478444.09,,,,
2024-01-21,,1253.51,1253.95,1261.25,1234.5,376632.39,819.7,821.4,821.44,819.7
2024-01-22,1235.0,1253.95,1280.37,1296.99,1246.51,1242828.86,821.4,821.9,821.94,821.4
2024-01-23,1240.0,1280.45,1283.94,1303.15,1275.12,938181.94,821.9,822.4,822.44,821.9
2024-01-24,1255.0,1284.68,1280.59,1290.58,1262.45,1141927.84,822.4,823.0,823.04,822.4
2024-01-25,1255.0,1278.92,1263.88,1292.68,1257.06,743372.14,823.0,823.5,823.54,823.0
2024-01-26,1220.0,1263.82,1236.55,1270.49,1223.01,1032924.88,,,,
2024-01-27,,1237.94,1222.95,1239.75,1219.55,497213.49,,,,
2024-01-28,,1222.75,1227.32,1232.39,1220.45,349156.5,823.5,825.24,825.24,823.5
2024-01-29,1225.0,1227.27,1247.76,1254.95,1211.51,993979.69,825.24,825.7,825.74,825.24
2024-01-30,1215.0,1247.67,1234.78,1267.89,1232.55,1556944.52,825.7,826.3,826.3,825.7
2024-01-31,1195.0,1235.12,1213.89,1249.12,1201.05,1344341.44,826.3,826.8,826.84,826.3
2024-02-01,1185.0,1213.95,1238.61,1261.95,1205.11,2337957.5,826.84,827.3,827.34,826.8
2024-02-02,1180.0,1238.9,1237.38,1282.5,1232.05,2783916.75,,,,
2024-02-03,,1237.36,1232.28,1248.39,1227.5,617326.96,,,,
2024-02-04,,1231.28,1230.97,1240.0,1227.8,446321.03,827.3,829.0,829.04,827.3
2024-02-05,1170.0,1230.89,1233.78,1261.74,1224.0,2872578.2,829.0,829.5,829.54,829.0
2024-02-06,1140.0,1233.53,1236.59,1253.5,1204.18,2199536.65,829.5,830.1,830.14,829.5
2024-02-07,1175.0,1236.6,1229.13,1251.64,1217.61,2404161.86,830.1,830.6,830.64,830.1
2024-02-08,1145.0,1228.31,1215.08,1243.5,1206.0,2161080.79,830.6,831.2,831.24,830.6
2024-02-09,1145.0,1211.38,1187.29,1239.95,1180.15,2728386.56,,,,
2024-02-10,,1187.21,1183.87,1197.99,1174.85,738676.1,,,,
2024-02-11,,1179.1,1186.33,1191.0,1176.1,447716.21,831.2,831.29,831.29,831.2
2024-02-12,,1186.36,1190.88,1197.4,1182.47,790725.01,831.29,831.29,831.29,831.29
2024-02-13,,1191.55,1174.79,1196.45,1165.01,1109550.58,831.29,833.9,833.94,831.29
2024-02-14,1125.0,1176.59,1132.12,1191.2,1125.91,2599562.04,833.9,834.5,834.54,833.9
2024-02-15,1060.0,1134.39,1119.34,1166.0,1115.0,2563928.35,834.5,835.0,835.04,834.5
2024-02-16,1085.0,1119.34,1106.55,1152.5,1070.0,1970340.91,,,,
2024-02-17,,1106.04,1099.25,1117.61,1095.25,938046.87,,,,
2024-02-18,,1098.95,1095.97,1106.86,1094.5,750099.01,835.0,836.7,836.7,835.0
2024-02-19,1110.0,1095.8,1120.34,1145.5,1084.62,2314364.79,836.7,837.2,837.24,836.7
2024-02-20,1110.0,1118.47,1108.36,1140.99,1101.0,2039054.08,837.2,837.8,837.84,837.2
2024-02-21,1115.0,1106.55,1090.62,1122.95,1087.33,1619155.79,837.8,838.3,838.34,837.8
2024-02-22,1085.0,1090.11,1048.7,1103.6,1035.51,2529668.62,838.3,838.9,838.94,838.3
2024-02-23,1085.0,1050.13,1063.95,1091.45,1047.55,3137762.05,,,,
2024-02-24,,1064.0,1044.15,1068.09,1038.6,1881435.49,,,,
2024-02-25,,1042.63,1045.29,1065.72,982.12,1684462.68,838.9,840.6,840.64,838.9
2024-02-26,1080.0,1045.18,1075.03,1092.2,1003.0,2908945.01,840.6,841.1,841.1,840.6
2024-02-27,1075.0,1073.8,1068.03,1087.44,1065.14,3018073.92,841.1,841.7,841.7,840.64
2024-02-28,1045.0,1067.88,1041.55,1077.99,1034.05,3919528.5,841.7,842.3,842.34,841.7
2024-02-29,1030.0,1041.59,1038.4,1063.75,1030.55,5565926.14,842.3,843.0,843.0,842.3
2024-03-01,1040.0,1038.4,1049.41,1064.15,1034.0,5539187.95,,,,
2024-03-02,,1049.81,1037.89,1053.2,1014.07,2355453.51,,,,
2024-03-03,,1037.89,1032.6,1046.6,1023.55,2408581.54,843.0,844.0,844.24,843.0
2024-03-04,1020.0,1032.59,1040.76,1049.3,1021.3,4689719.97,844.0,845.0,845.24,844.0
2024-03-05,1010.0,1042.29,1034.71,1053.2,1027.01,3940519.15,845.0,845.5,845.74,845.0
2024-03-06,995.0,1034.51,1005.24,1051.99,992.5,3675064.99,845.5,846.0,846.0,845.5
2024-03-07,980.0,999.52,1000.0,1017.0,988.15,4684614.21,846.0,846.5,846.74,845.75
2024-03-08,985.0,1000.0,1002.16,1024.95,998.05,4990172.5,,,,
2024-03-09,,1002.12,969.75,1007.7,965.0,3624492.61,,,,
2024-03-10,,967.66,988.86,998.75,966.51,1708959.28,846.5,848.0,848.29,844.89
2024-03-11,990.0,988.9,1007.42,1020.65,981.15,4320945.67,848.0,814.49,848.74,814.49
2024-03-12,1020.0,1006.63,1050.02,1092.45,1004.31,6580498.5,814.5,849.5,849.75,810.44
2024-03-13,1030.0,1049.05,1045.92,1081.24,1036.55,3853120.02,849.5,850.0,850.24,849.5
2024-03-14,1035.0,1045.64,1023.78,1058.49,1006.86,5168249.69,850.0,850.5,850.5,849.75
2024-03-15,1020.0,1024.85,1034.11,1056.73,1017.52,5147263.61,,,,
2024-03-16,,1033.2,1038.83,1044.5,1030.05,1578947.6,,,,
2024-03-17,,1039.67,1041.43,1048.63,1035.05,2041626.01,850.5,852.0,852.24,850.5
2024-03-18,1025.0,1041.38,1058.86,1067.1,1039.0,5762022.48,852.0,853.0,853.0,852.0
2024-03-19,1035.0,1058.72,1073.49,1079.47,1053.45,4833182.88,853.0,852.99,853.0,852.24
2024-03-20,1030.0,1073.35,1066.48,1087.7,1062.9,5554681.4,852.99,853.99,853.99,852.99
2024-03-21,1030.0,1065.36,1074.7,1089.67,1060.69,5075152.94,853.99,854.49,854.74,853.99
2024-03-22,1020.0,1074.7,1061.88,1084.75,1053.51,4958662.95,,,,
2024-03-23,,1061.81,1057.03,1068.0,1049.54,2088738.77,,,,
2024-03-24,,1057.03,1059.68,1063.39,1051.9,1212823.61,854.49,855.99,856.24,854.49
2024-03-25,1020.0,1059.68,1058.18,1076.75,1053.37,7140703.4,856.23,856.49,856.74,856.23
2024-03-26,1015.0,1057.76,1054.05,1069.95,1034.05,9084820.61,856.49,857.49,857.49,856.49
2024-03-27,1010.0,1054.07,1035.25,1069.95,1031.7,8205726.23,857.49,857.48,857.49,857.48
2024-03-28,,1033.69,1028.22,1041.85,1020.11,3391051.51,857.48,857.48,857.5,857.48
2024-03-29,,1028.33,1024.4,1032.1,1019.0,3064923.32,,,,
2024-03-30,,1024.3,1012.38,1027.26,1009.68,2950072.17,,,,
2024-03-31,,1013.58,1008.19,1017.32,1002.6,3097842.08,,,,
2024-04-01,,1008.12,1011.09,1017.82,1002.2,2849190.13,857.48,857.49,857.5,857.48
2024-04-02,,1011.15,1010.83,1024.29,1004.95,2606041.06,857.49,857.5,857.5,857.49
2024-04-03,1005.0,1013.13,1020.41,1047.45,998.06,6289356.09,857.5,857.5,857.5,857.5
2024-04-04,1000.0,1019.75,1028.87,1049.85,1018.36,8438194.12,857.5,861.5,861.74,857.5
2024-04-05,985.0,1028.93,1017.37,1037.45,1010.93,6913742.63,861.5,862.5,862.74,861.5
2024-04-06,,1017.35,1019.0,1022.94,1015.12,2773368.35,,,,
2024-04-07,,1018.95,1024.33,1025.38,1017.01,2102344.85,,,,
2024-04-08,985.0,1022.53,1019.55,1029.65,1015.1,6132578.14,862.5,864.0,864.24,862.5
2024-04-09,990.0,1019.54,1024.48,1034.74,1015.75,7381633.74,864.0,864.5,864.74,864.0
2024-04-10,1000.0,1022.96,1029.27,1033.82,1022.74,6485769.39,864.5,865.24,865.24,864.5
2024-04-11,995.0,1027.61,1030.03,1035.85,1027.0,5554869.48,865.0,865.5,865.5,865.0
2024-04-12,1005.0,1031.57,1045.55,1058.05,1027.28,5904987.07,865.5,866.5,866.74,865.5
2024-04-13,,1045.55,1065.01,1071.0,1036.46,2127615.57,,,,
2024-04-14,,1065.13,1054.22,1069.93,1046.25,1386940.6,,,,
2024-04-15,1005.0,1054.57,1057.05,1064.55,1040.92,4466399.73,866.5,868.0,868.24,866.5
2024-04-16,1040.0,1057.05,1066.25,1073.15,1054.12,4080899.5,868.0,868.5,868.74,868.0
2024-04-17,1035.0,1066.25,1059.57,1073.01,1051.59,2999869.89,868.5,869.0,869.24,868.5
2024-04-18,1030.0,1059.36,1053.22,1067.34,1042.08,3091980.09,869.0,869.5,869.74,869.0
2024-04-19,1015.0,1053.22,1043.43,1058.5,1041.15,4697600.19,869.5,871.0,871.0,869.5
2024-04-20,,1045.8,1042.9,1051.2,1038.71,1724101.45,,,,
2024-04-21,,1042.95,1045.96,1047.24,1041.01,1120256.9,,,,
2024-04-22,1025.0,1044.4,1045.56,1057.14,1041.66,2964777.91,871.0,872.0,872.24,871.0
2024-04-23,1030.0,1045.61,1043.85,1050.44,1039.53,2766650.92,872.0,872.5,872.74,872.0
2024-04-24,1035.0,1042.28,1044.9,1052.7,1040.75,3094268.26,872.5,873.0,873.24,872.5
2024-04-25,1045.0,1044.95,1057.01,1062.75,1044.66,3406018.97,873.0,873.5,873.74,873.0
2024-04-26,1055.0,1057.01,1064.51,1075.35,1056.36,4806194.45,873.5,874.5,874.5,873.5
2024-04-27,,1064.57,1060.26,1070.25,1057.84,1824657.32,,,,
2024-04-28,,1060.3,1063.16,1067.69,1057.4,1516430.01,,,,
2024-04-29,1045.0,1063.16,1073.95,1078.2,1063.15,6157703.5,874.5,876.5,876.5,874.5
2024-04-30,1040.0,1073.95,1073.47,1087.95,1067.5,5675908.66,876.5,876.5,876.74,876.5
2024-05-01,,1074.27,1079.05,1088.81,1069.26,2085767.68,876.5,876.2,876.5,876.2
2024-05-02,1040.0,1079.05,1088.45,1099.99,1074.05,7209901.19,876.2,878.0,878.0,876.2
2024-05-03,1035.0,1089.55,1092.69,1115.0,1059.25,7624761.01,878.0,878.5,878.74,878.0
2024-05-04,,1092.83,1094.74,1099.95,1087.55,1982407.04,,,,
2024-05-05,,1093.05,1094.11,1099.6,1090.62,1690532.48,,,,
2024-05-06,1045.0,1095.7,1089.75,1099.0,1085.05,6141768.44,878.5,880.0,880.24,878.5
2024-05-07,1040.0,1091.18,1082.95,1096.0,1078.51,6545471.96,880.0,880.5,880.5,880.0
2024-05-08,1040.0,1079.75,1070.6,1086.49,1063.76,5250771.1,880.5,881.5,881.74,880.5
2024-05-09,1045.0,1070.6,1068.17,1083.5,1064.61,4682120.62,881.5,882.0,882.24,881.5
2024-05-10,1040.0,1066.95,1056.58,1075.0,1054.8,6754966.48,882.0,882.5,882.5,882.0
2024-05-11,,1056.58,1057.45,1063.09,1052.83,2381648.85,,,,
2024-05-12,,1057.66,1057.13,1061.99,1052.11,2146655.18,,,,
2024-05-13,1045.0,1057.07,1059.15,1064.64,1047.5,5708670.69,882.5,884.0,884.24,882.5
2024-05-14,1060.0,1059.15,1076.74,1079.77,1058.26,3242134.71,884.0,885.0,885.24,884.0
2024-05-15,1080.0,1077.26,1088.12,1095.45,1073.8,3532282.83,885.0,885.5,885.74,885.0
2024-05-16,1100.0,1088.12,1091.31,1094.26,1083.55,1899839.45,885.5,886.0,886.24,885.5
2024-05-17,1105.0,1091.32,1101.65,1111.3,1090.1,2451360.89,886.0,886.5,886.74,886.0
2024-05-18,,1101.52,1101.43,1105.29,1097.55,1229821.87,,,,
2024-05-19,,1100.25,1107.95,1110.0,1098.48,1030953.79,,,,
2024-05-20,1160.0,1108.42,1137.95,1145.0,1104.81,3967903.21,886.5,888.5,888.74,886.5
2024-05-21,1230.0,1137.95,1184.74,1191.35,1132.58,3806088.28,888.5,889.0,889.24,888.5
2024-05-22,1270.0,1184.87,1233.51,1259.45,1181.8,5033880.16,889.0,889.5,889.74,889.0
2024-05-23,1290.0,1235.41,1241.01,1279.5,1225.65,3066502.01,889.5,890.0,890.24,889.5
2024-05-24,1240.0,1243.55,1209.87,1251.76,1196.0,3666492.94,890.0,890.5,890.74,890.0
2024-05-25,,1211.07,1200.2,1214.93,1190.6,1747077.16,,,,
2024-05-26,,1198.36,1198.2,1205.52,1185.07,1304197.17,,,,
2024-05-27,1210.0,1198.15,1220.16,1229.38,1175.55,6316015.25,890.5,893.0,893.0,890.5
2024-05-28,1210.0,1221.34,1211.39,1240.51,1203.08,4405740.28,893.0,893.0,893.24,893.0
2024-05-29,1220.0,1211.34,1208.35,1226.3,1198.5,3869512.15,893.0,893.5,893.74,893.0
2024-05-30,1230.0,1210.51,1205.97,1219.4,1198.55,2860772.95,893.5,894.24,894.5,893.5
2024-05-31,1230.0,1206.42,1226.9,1235.95,1202.31,4707588.8,894.24,895.5,895.5,894.24
2024-06-01,,1226.86,1230.38,1234.4,1223.95,1400072.74,,,,
2024-06-02,,1230.35,1236.21,1237.15,1227.29,1102950.12,,,,
2024-06-03,1235.0,1235.15,1263.59,1270.8,1224.07,7293937.8,895.5,896.0,896.5,895.24
2024-06-04,1265.0,1263.47,1282.45,1304.45,1257.61,7228510.8,896.0,896.5,897.0,895.25
2024-06-05,1255.0,1282.4,1288.16,1290.9,1269.01,7792156.56,896.5,898.0,898.0,896.5
2024-06-06,1250.0,1288.17,1285.18,1296.65,1279.6,7618178.14,898.0,898.0,898.5,897.75
2024-06-07,1260.0,1284.93,1286.85,1296.9,1279.5,6945767.8,898.0,899.0,899.0,898.0
2024-06-08,,1286.8,1292.53,1293.53,1286.8,1643512.48,,,,
2024-06-09,,1291.2,1291.9,1293.75,1289.18,1508443.06,,,,
2024-06-10,1285.0,1291.95,1295.0,1302.5,1286.12,5197750.87,899.0,901.5,901.5,899.0
2024-06-11,1295.0,1293.76,1308.6,1312.45,1292.25,2941762.82,901.5,901.5,902.24,901.0
2024-06-12,1285.0,1309.28,1287.65,1332.97,1281.01,3206978.06,901.5,901.5,902.24,901.5
2024-06-13,1245.0,1286.08,1274.16,1294.09,1245.75,3143606.94,901.5,902.0,902.74,901.5
2024-06-14,1280.0,1274.16,1276.91,1290.0,1264.9,2340477.85,902.0,903.0,903.0,901.5
2024-06-15,,1277.03,1280.72,1285.39,1270.83,1166085.27,,,,
2024-06-16,,1280.7,1288.2,1290.12,1276.75,781892.35,,,,
2024-06-17,,1289.97,1303.85,1305.5,1285.18,1617295.06,903.0,902.49,903.0,902.49
2024-06-18,1305.0,1303.85,1297.1,1316.4,1279.75,4341587.16,902.49,905.5,906.0,902.49
2024-06-19,1300.0,1297.09,1299.54,1303.8,1288.58,2929720.13,905.5,905.74,905.74,905.5
2024-06-20,,1300.81,1299.69,1304.6,1297.55,1838261.08,905.74,905.74,905.74,905.74
2024-06-21,,1299.69,1299.75,1310.28,1296.95,2364364.9,905.74,905.54,905.74,905.54
2024-06-22,,1299.75,1300.78,1305.0,1298.78,1443288.27,,,,
2024-06-23,,1301.84,1304.56,1305.5,1296.1,1162768.48,,,,
2024-06-24,1330.0,1302.76,1323.85,1326.7,1295.51,4010968.94,905.54,908.5,909.24,905.54
2024-06-25,1360.0,1324.64,1334.88,1338.95,1319.55,4407028.97,908.5,909.0,909.5,908.5
2024-06-26,1370.0,1334.26,1349.7,1352.32,1328.82,4601493.09,909.0,910.5,910.5,909.0
2024-06-27,1355.0,1349.7,1341.6,1365.5,1332.62,2029135.19,910.5,910.5,911.74,910.5
2024-06-28,1365.0,1341.62,1365.82,1372.99,1336.55,2242275.2,910.5,911.0,911.99,910.5
2024-06-29,,1365.81,1373.05,1377.11,1360.5,1429778.92,,,,
2024-06-30,,1373.76,1383.33,1387.49,1371.5,1280087.83,,,,
2024-07-01,1405.0,1382.78,1405.7,1410.99,1365.53,2833889.69,911.0,913.0,913.5,911.0
2024-07-02,1425.0,1406.13,1435.78,1443.26,1401.28,2883277.54,913.0,914.0,914.5,913.0
2024-07-03,1410.0,1438.36,1402.15,1450.38,1381.5,3605199.9,914.0,913.5,915.24,913.0
2024-07-04,1395.0,1402.18,1416.61,1435.44,1390.55,2738626.46,913.5,913.5,913.5,913.5
2024-07-05,1420.0,1416.58,1415.14,1437.98,1388.5,3467474.82,913.5,915.0,916.5,913.5
2024-07-06,,1414.6,1425.3,1427.0,1408.1,1238676.0,,,,
2024-07-07,,1423.64,1422.59,1426.99,1414.5,1007739.51,,,,
2024-07-08,1440.0,1421.01,1408.84,1426.01,1399.45,3714612.94,915.0,917.0,917.5,915.0
2024-07-09,,1408.53,1406.55,1416.49,1400.85,1531328.81,917.0,917.0,917.0,917.0
2024-07-10,1440.0,1406.55,1414.52,1415.76,1390.34,4322213.82,917.0,918.5,919.24,917.0
2024-07-11,1465.0,1412.75,1441.77,1448.0,1404.01,4031159.41,918.5,919.0,920.0,918.5
2024-07-12,1500.0,1441.27,1455.87,1466.5,1432.85,4451589.33,919.0,919.0,919.24,918.5
2024-07-13,,1455.0,1445.86,1463.5,1435.5,1810475.18,,,,
2024-07-14,,1445.55,1431.2,1448.95,1425.5,1398206.1,,,,
2024-07-15,1420.0,1429.51,1352.49,1439.5,1340.53,4953858.79,919.0,922.0,922.0,919.0
2024-07-16,1395.0,1351.5,1319.49,1358.01,1287.5,6564631.56,922.0,922.5,923.0,922.0
2024-07-17,1465.0,1319.89,1335.75,1349.15,1309.52,6692166.02,922.5,922.5,923.0,922.0
2024-07-18,1455.0,1336.25,1343.5,1355.45,1330.01,5602253.29,922.5,924.5,924.5,922.5
2024-07-19,1440.0,1343.5,1356.3,1367.5,1342.0,2878499.72,924.5,924.0,925.0,923.0
2024-07-20,,1356.69,1359.57,1362.99,1352.0,1605196.92,,,,
2024-07-21,,1359.53,1359.82,1362.5,1355.5,1191148.66,,,,
2024-07-22,1440.0,1359.82,1360.5,1363.5,1345.51,4668193.02,924.0,925.5,926.24,924.0
2024-07-23,1445.0,1359.04,1364.0,1370.0,1354.25,5929047.35,925.5,925.5,926.24,925.5
2024-07-24,1445.0,1364.0,1360.46,1367.05,1348.51,3806527.31,925.5,927.5,927.74,925.5
2024-07-25,1445.0,1360.46,1357.03,1362.5,1345.57,3389463.93,927.5,929.0,929.0,927.5
2024-07-26,1435.0,1357.03,1336.91,1360.47,1327.25,4502779.92,929.0,928.5,929.0,928.5
2024-07-27,,1338.51,1339.05,1344.49,1335.55,1087977.76,,,,
2024-07-28,,1339.05,1342.88,1346.0,1338.5,839191.51,,,,
2024-07-29,1415.0,1342.91,1325.7,1345.0,1313.8,4740733.57,928.5,931.5,931.5,928.5
2024-07-30,1385.0,1325.84,1300.8,1327.49,1286.28,4833896.48,931.5,932.0,932.0,930.5
2024-07-31,1360.0,1302.49,1319.5,1320.99,1279.99,4162685.03,932.0,930.5,932.0,930.5
2024-08-01,1380.0,1319.0,1326.44,1341.5,1303.0,4206803.06,930.5,931.5,932.49,930.5
2024-08-02,1395.0,1326.6,1339.66,1342.99,1315.55,4149890.99,931.5,933.0,933.0,931.5
2024-08-03,,1339.67,1358.57,1360.0,1337.57,1667261.72,,,,
2024-08-04,,1357.51,1372.55,1380.49,1354.79,1526498.68,,,,
2024-08-05,1395.0,1373.01,1361.92,1425.0,1339.05,7048259.97,933.0,934.5,935.0,933.0
2024-08-06,1370.0,1363.83,1353.05,1374.99,1337.01,4600350.04,934.5,935.0,935.75,934.5
2024-08-07,1380.0,1352.87,1342.24,1354.99,1332.55,3772387.15,935.0,935.5,936.0,935.0
2024-08-08,1375.0,1343.28,1326.58,1345.99,1319.06,3577412.36,935.5,936.0,936.74,935.5
2024-08-09,1355.0,1325.84,1310.25,1331.5,1304.15,3555202.94,936.0,936.5,936.99,936.0
2024-08-10,,1310.25,1311.11,1316.0,1308.25,1311190.41,,,,
2024-08-11,,1310.9,1316.49,1318.5,1309.5,984773.19,,,,
2024-08-12,1350.0,1315.0,1301.94,1322.0,1292.62,4349009.79,936.5,938.5,939.24,936.5
2024-08-13,1355.0,1302.86,1288.94,1305.0,1283.0,3841733.41,938.5,939.5,939.5,938.5
2024-08-14,1355.0,1289.78,1280.22,1290.33,1270.0,3781636.97,939.5,940.0,941.0,939.5
2024-08-15,1350.0,1279.72,1294.49,1300.0,1273.3,2972162.14,940.0,940.5,941.0,940.0
2024-08-16,1345.0,1293.99,1301.61,1309.68,1282.55,2813299.01,940.5,941.0,941.24,940.5
2024-08-17,,1302.1,1305.5,1313.0,1290.1,1109433.57,,,,
2024-08-18,,1305.5,1307.3,1311.99,1304.0,852238.53,,,,
2024-08-19,1350.0,1307.3,1302.25,1311.43,1294.26,3441502.3,941.0,943.0,943.74,941.0
2024-08-20,,1302.25,1308.0,1310.5,1296.52,3549487.59,943.0,943.5,944.0,943.0
2024-08-21,1355.0,1308.0,1303.75,1321.01,1296.51,2747574.12,943.5,943.5,944.24,943.5
2024-08-22,1355.0,1304.25,1304.89,1308.99,1299.0,2371373.53,943.5,945.0,945.0,943.5
2024-08-23,1350.0,1304.86,1301.59,1306.5,1293.0,3114449.47,945.0,945.5,945.5,944.5
2024-08-24,1350.0,1300.42,1300.53,1303.99,1298.26,1247259.59,,,,
2024-08-25,1350.0,1300.52,1301.3,1303.99,1299.58,749809.42,,,,
2024-08-26,1350.0,1303.08,1304.3,1307.5,1293.51,3864608.05,945.5,949.0,949.0,945.5
2024-08-27,1350.0,1305.16,1308.47,1310.0,1298.58,2745932.02,949.0,948.5,949.0,948.5
2024-08-28,1340.0,1309.27,1306.0,1311.99,1301.63,2631230.74,948.5,948.0,949.24,948.0
2024-08-29,1335.0,1305.0,1296.56,1308.0,1290.76,1852212.65,948.0,950.0,950.0,948.0
2024-08-30,1315.0,1296.55,1297.47,1301.5,1286.0,1743920.48,950.0,950.5,951.24,949.0
2024-08-31,1305.0,1296.75,1304.0,1306.61,1296.56,967593.9,,,,
2024-09-01,1305.0,1304.0,1303.5,1309.05,1297.55,949762.54,,,,
2024-09-02,1305.0,1303.0,1298.29,1306.82,1294.26,2026792.81,950.5,952.5,952.5,950.5
2024-09-03,1305.0,1298.28,1300.62,1307.0,1294.16,2102370.77,952.5,953.0,953.5,952.5
2024-09-04,1310.0,1303.28,1298.86,1310.0,1293.65,2402128.97,953.0,953.0,953.74,953.0
2024-09-05,1305.0,1298.18,1272.2,1302.39,1249.0,2900310.25,953.0,953.5,953.74,953.0
2024-09-06,1265.0,1272.35,1270.13,1278.82,1250.53,2869498.09,953.5,956.0,956.0,953.5
2024-09-07,1260.0,1269.0,1267.7,1274.75,1259.51,1064303.07,,,,
2024-09-08,1260.0,1267.74,1261.02,1271.0,1257.62,744908.22,,,,
2024-09-09,1260.0,1264.69,1240.51,1267.0,1232.54,3305226.45,956.0,957.5,957.5,954.01
2024-09-10,1270.0,1243.05,1246.55,1257.5,1233.28,2337166.87,957.5,957.0,957.74,957.0
2024-09-11,1280.0,1250.45,1260.75,1262.0,1244.5,1786791.61,957.0,957.5,958.49,957.0
2024-09-12,1285.0,1260.49,1260.13,1270.5,1253.65,1909961.91,957.5,959.5,959.5,957.5
2024-09-13,1280.0,1260.49,1254.51,1265.0,1248.04,2095968.81,959.5,959.0,959.5,958.5
2024-09-14,1265.0,1254.0,1256.14,1262.0,1253.63,900584.96,,,,
2024-09-15,1265.0,1257.45,1259.54,1261.49,1253.55,552048.09,,,,
2024-09-16,1265.0,1260.05,1256.12,1262.49,1247.56,1839243.54,959.0,960.0,961.24,959.0
2024-09-17,1275.0,1257.28,1250.54,1258.95,1244.8,1518716.56,960.0,961.0,961.25,960.0
2024-09-18,1270.0,1252.16,1241.06,1256.0,1235.1,2380556.38,961.0,962.0,962.24,961.0
2024-09-19,1260.0,1241.06,1227.91,1244.47,1220.25,1801096.83,962.0,962.5,962.74,962.0
2024-09-20,1240.0,1227.5,1213.12,1228.49,1205.55,1854156.55,962.5,962.0,963.0,962.0
2024-09-21,1245.0,1213.49,1211.51,1217.0,1197.55,1206761.92,,,,
2024-09-22,1245.0,1211.5,1214.51,1219.97,1208.26,889046.64,,,,
2024-09-23,1245.0,1214.38,1221.5,1231.49,1208.5,1971327.36,962.0,965.0,965.49,962.0
2024-09-24,1245.0,1221.51,1221.19,1232.5,1214.1,2273645.26,965.0,965.0,966.0,965.0
2024-09-25,1245.0,1223.31,1218.15,1226.5,1214.51,2686268.04,965.0,968.0,968.0,965.0
2024-09-26,1240.0,1218.15,1215.14,1223.08,1195.59,4021303.66,968.0,967.0,968.0,967.0
2024-09-27,1230.0,1217.2,1224.49,1229.83,1212.8,2491628.89,967.0,966.0,967.99,966.0
2024-09-28,1245.0,1223.11,1221.75,1227.1,1215.15,1578675.39,,,,
2024-09-29,1245.0,1221.75,1224.99,1226.5,1219.72,1063585.97,,,,
2024-09-30,1245.0,1225.12,1227.66,1231.99,1217.05,2821425.83,966.0,968.5,969.99,966.0
